"Financial Year","Return Type","ClientFileId","Name","ABN","ACN","Lodged on behalf of","Total Receipts","Total Payments","Total Debts","Total Discretionary Benefits","Electoral Expenditure"
"2024-25","Significant Third Party Return","42742","1 in 50 Incorporated","","","","0","0","0","0","0"
"2024-25","Significant Third Party Return","41168","Advance Australia","55628503702","","","13459036","12374594","27150","0","10108548"
"2024-25","Significant Third Party Return","42812","Allegra for Wentworth Pty Ltd","89 649 709 357","","","0","0","0","0","0"
"2024-25","Significant Third Party Return","38540","ANIMALS AUSTRALIA ","65 016 845 767","617 080 387","","13549752","11455870","236347","0","147869"
"2024-25","Significant Third Party Return","15605","Australian Christian Lobby","40 075 120 517","075 120 517","","6748191","6537825","112514","0","556132"
"2024-25","Significant Third Party Return","19364","Australian Council of Trade Unions","67175982800","","Union Innovation Hub Pty Ltd; The Centre for Workers’ Capital Pty Ltd; Fair Vote Services Pty Ltd ; ACTU Super Shareholding Pty Ltd; ACTU Property Pty Ltd trustee company of ACTU Property Trust; ACTU Member Connect Pty Ltd trustee company of ACTU; ACTU Education Inc; A.C.T.U.-A.C.S.P.A. Child Care Centre Limited","33253471","34252901","2293335","11652343","5425881"
"2024-25","Significant Third Party Return","30314","Australian Education Union ","16006296647","","AEU NSW Teachers Federation; Australian Education Union ACT Branch; Australian Education Union Northern Territory Branch; Australian Education Union Queensland Branch; Australian Education Union South Australian Branch; Australian Education Union Tasmanian Branch; Australian Education Union Victorian Branch; Australian Education Union Western Australian Branch","117307893","125053831","10445147","0","5551058"
"2024-25","Significant Third Party Return","28918","Australian Municipal Administrative Clerical and Services Union ","28519971998","","","7210293","9409342","467441","0","0"
"2024-25","Significant Third Party Return","38542","Australian Nursing & Midwifery Federation","41816898298","","Australian Nursing & Midwifery Federation QNMU Branch; Australian Nursing and Midwifery Federation, Northern Territory Branch; Australian Nursing and Midwifery Federation Vic Branch; Australian Nursing & Midwifery Federation South Australia Branch; Australian Nursing & Midwifery Federation WA Branch; Australian Nursing & Midwifery Federation Tasmanian Branch; Australian Nursing & Midwifery Federation NSW Branch; Australian Nursing & Midwifery Federation ACT Branch","125118316","139565156","16076137","3958305","11637"
"2024-25","Significant Third Party Return","45554","Australian Nursing & Midwifery Federation (SA Branch) (State Body)","95 969 485 175","","","22933604","21225820","761538","387377","529674"
"2024-25","Significant Third Party Return","41335","Australian Nursing Federation Industrial Union of Workers Perth","79757959435","","","14830028","14827962","881720","0","1990"
"2024-25","Significant Third Party Return","48501","AUSTRALIAN WATER HEATING MANUFACTURERS LTD","96 683 878 882","683 878 882","","619300","585166","0","0","544500"
"2024-25","Significant Third Party Return","48499","Australians for Prosperity","82155372136","","","3890479","3559939","0","0","2838026"
"2024-25","Significant Third Party Return","48475","Better Australia 2025 Incorporated","","","","1312631","1255061","0","0","1255061"
"2024-25","Significant Third Party Return","36451","Business Council of Australia","75 008 483 216","008 483 216","","14589852","12784566","1229220","256735","0"
"2024-25","Significant Third Party Return","18748","CEPU - Electrical Division QLD & NT ","80450640455","","","17291277","17582935","14793272","0","93439"
"2024-25","Significant Third Party Return","40367","Climate 200 Pty Limited","98 632 816 383","632 816 383","","23601925","25868532","1206673","0","4936451"
"2024-25","Significant Third Party Return","4545","Communications, Electrical and Plumbing Union - Electrical, Energy and Services Division","60 429 406 804","","CEPU EE&SD – Western Australian Branch; CEPU EE&SD – Tasmanian Branch; CEPU EE&SD - South Australian Branch; CEPU EE&SD - Queensland and Northern Territory Branch; CEPU EE&SD - Victorian Branch; CEPU Electrical, Energy & Services Division (EE&SD) - New South Wales & Australian Capital Territory Branch","97901428","106673649","23184616","1115604","178053"
"2024-25","Significant Third Party Return","21541","Community and Public Sector Union (PSU Group)","30987910747","","","35242618","33136583","1242562","0","569172"
"2024-25","Significant Third Party Return","30037","Construction, Forestry, Maritime Employees Union","17402743835","","CFMEU - Maritime Union of Australia Division; CFMEU - Manufacturing Division; CFMEU - Construction & General Division, Western Australia Divisional Branch; CFMEU - Construction & General Division, Victoria-Tasmania Divisional Branch; CFMEU - Construction & General Division, South Australia Divisional Branch; CFMEU - Construction & General Division, Queensland-Northern Territory Divisional Branch; CFMEU - Construction & General Division, New South Wales Divisional Branch; CFMEU - Construction & General Division, National Office; CFMEU - Construction & General Division, Australian Capital Territory Divisional Branch","191116192","207109909","14651617","0","533743"
"2024-25","Significant Third Party Return","14306","Dick Smith","16 015 899 381","","","194","136898","0","0","136898"
"2024-25","Significant Third Party Return","50032","ENERGY FOR AUSTRALIANS INCORPORATED","59 664 499 234","","","1083061","895528","8914","0","803495"
"2024-25","Significant Third Party Return","47666","Farming Families and Communities WA Ltd","56 677 294 585","677 294 585","","928425","1331254","352","0","1331254"
"2024-25","Significant Third Party Return","48492","FISHER COMMUNITY INDEPENDENT PTY LTD","78682813565","","","12380","15202","30520","0","2353"
"2024-25","Significant Third Party Return","48464","FRANCINE FOR FAIRFAX PTY LTD","98683586843","","","487383","470025","9800","0","470025"
"2024-25","Significant Third Party Return","30343","GetUp Limited","99114027986","114 027 986","","5446765","6517323","22753","0","458762"
"2024-25","Significant Third Party Return","22730","Health Services Union","68 243 768 561","","Health Services Union NSW Branch; Health Services Union Tasmania Branch; Health Services Union Western Australia Branch; Health Services Union Victoria No. 4 Branch; Health Services Union Victoria No. 1 Branch; Health Services Union Victoria No. 2 Branch; Health Services Union Victoria No. 3 Branch; Health Services Union South Australia/Northern Territory Branch","32089875","32434038","3698434","0","251742"
"2024-25","Significant Third Party Return","48498","HOTHOUSEMAG PTY LTD","37680620204","680620204","","1856009","1751646","0","0","1688449"
"2024-25","Significant Third Party Return","48503","INDEPENDENT FOR FLINDERS PTY LTD","69682795348","682795348","","14173","22628","0","0","20519"
"2024-25","Significant Third Party Return","42958","It's Not A Race Ltd","11 655 404 489","655 404 489","","1017145","1008799","0","0","1001047"
"2024-25","Significant Third Party Return","49579","JOBS FOR MINING COMMUNITIES PTY LTD","62 677 489 833","677 489 833","","2363191","2487084","0","0","1376876"
"2024-25","Significant Third Party Return","42808","Kim 4 Canberra Pty Limited","42 653 631 906","","","0","0","0","0","0"
"2024-25","Significant Third Party Return","42811","Kooyong Independent Limited","","","","344478","219238","0","0","216819"
"2024-25","Significant Third Party Return","42809","Kylea Tink Independent Limited ","25 655 238 065","655 238 065","","92323","180806","0","0","0"
"2024-25","Significant Third Party Return","23060","Master Builders Australia Ltd","68137130182","137130182","","6203967","6615455","5735829","2985510","419269"
"2024-25","Significant Third Party Return","48461","MINERALOGY PTY LTD","65010582680","010582680","","289400302","195121013","2476211","0","52889379"
"2024-25","Significant Third Party Return","47225","Mining and Energy Union","18 128 983 744","","Mining and Energy Union Victorian District Branch; Mining and Energy Union Queensland District Branch; Mining and Energy Union South Western District Branch; Mining and Energy Union Northern Mining and NSW Energy District Branch","100742542","87958973","2235027","124441","3806007"
"2024-25","Significant Third Party Return","51162","Morgan Charles Jonas","74 680 090 996","","","1391432","1384565","8467","0","1384537"
"2024-25","Significant Third Party Return","48459","Muslim Votes Matter PTY LTD","33 675 222 858","675 222 858","","133363","132579","0","0","130541"
"2024-25","Significant Third Party Return","34439","National Disability Services Limited","52 008 445 485","008 445 485","","16782539","18671457","524150","6060450","3475"
"2024-25","Significant Third Party Return","50089","Neighbours of Fish Farming (NOFF) Inc","473 096 904 52","","","158570","145164","0","0","30977"
"2024-25","Significant Third Party Return","20511","New South Wales Nurses and Midwives' Association","63 398 164 405","","","66223012","64984381","3438585","0","0"
"2024-25","Significant Third Party Return","48487","QJ Collective Limited","59677755494","677755494","","459260","461764","34282","0","296607"
"2024-25","Significant Third Party Return","20649","Queensland Teachers Union","62 408 519 861","","","37726577","39310015","1768916","0","10485"
"2024-25","Significant Third Party Return","47831","Regional Voices Fund Pty Ltd","44675794859","675794859","","577332","517925","0","0","5429"
"2024-25","Significant Third Party Return","42989","Smart Voting Pty Ltd","17 657 051 182","657 051 182","","0","0","0","0","0"
"2024-25","Significant Third Party Return","42021","The Parenthood Project Limited","","","","1498740","1252234","52235","0","0"
"2024-25","Significant Third Party Return","29810","Together Queensland Industrial Union of Employees","","","","389478","1819193","20480","0","0"
"2024-25","Significant Third Party Return","48460","UNITED AUSTRALIA PARTY","62483931277","","","503380","303476","247","0","50795"
"2024-25","Significant Third Party Return","18834","United Workers Union","52728088684","","","113655260","114703486","3338691","0","1564137"
"2024-25","Significant Third Party Return","44881","Victoria Forward Pty Ltd","23641527175","641527175","","0","0","0","0","0"
"2024-25","Significant Third Party Return","48497","VIDA IMPACT FUND PTY LTD","76 683 675 407","683 675 407","","505822","495413","0","0","9626"
"2024-25","Significant Third Party Return","42979","Voices of Bradfield Inc","","","","3427","4132","0","0","0"
"2024-25","Significant Third Party Return","48491","Voices of Fisher","47984828525","","","54817","67811","0","0","29368"
"2024-25","Significant Third Party Return","42187","Vote Angus Out Pty Ltd","","650 853 464","","0","0","0","0","0"
"2023-24","Significant Third Party Return","42742","1 in 50 Incorporated","","","","0","0","0","0","0"
"2023-24","Significant Third Party Return","41168","Advance Australia","55628503702","","","15676823","13014688","38428","0","297378"
"2023-24","Significant Third Party Return","42812","Allegra for Wentworth Pty Ltd","89 649 709 357","","","0","0","0","0","0"
"2023-24","Significant Third Party Return","38540","ANIMALS AUSTRALIA ","65 016 845 767","617 080 387","","11244307","10890236","535194","0","0"
"2023-24","Significant Third Party Return","15605","Australian Christian Lobby","40 075 120 517","075 120 517","","6232921","5699783","121108","0","0"
"2023-24","Significant Third Party Return","19364","Australian Council of Trade Unions","67175982800","","uPoint Pty Ltd; Union Innovation Hub Pty Ltd; The Centre for Workers’ Capital Pty Ltd; Fair Vote Services Pty Ltd ; ACTU Super Shareholding Pty Ltd; ACTU Property Pty Ltd trustee company of ACTU Property Trust; ACTU Member Connect Pty Ltd trustee company of ACTU; ACTU Education Inc; ACTU Building Canberra Pty Ltd trustee company of ACTU Building Canberra Trust; ACN 005 461 601 Pty Ltd; ACN 005 454 035 Pty Ltd trustee company of ACTU Travel Trust; A.C.T.U.-A.C.S.P.A. Child Care Centre Limited","27682628","23258221","1137732","7471242","396182"
"2023-24","Significant Third Party Return","30314","Australian Education Union ","16006296647","","Australian Education Union Western Australian Branch; Australian Education Union Victorian Branch; Australian Education Union Tasmanian Branch; Australian Education Union South Australian Branch; Australian Education Union Queensland Branch; Australian Education Union Northern Territory Branch; Australian Education Union ACT Branch; AEU NSW Teachers Federation","104776189","101501200","4979960","0","3173626"
"2023-24","Significant Third Party Return","28918","Australian Municipal Administrative Clerical and Services Union ","28519971998","","","5906128","5600015","134157","0","0"
"2023-24","Significant Third Party Return","38542","Australian Nursing & Midwifery Federation","41816898298","","Australian Nursing & Midwifery Federation QNMU Branch; Australian Nursing and Midwifery Federation, Northern Territory Branch; Australian Nursing and Midwifery Federation Vic Branch; Australian Nursing & Midwifery Federation South Australia Branch; Australian Nursing & Midwifery Federation WA Branch; Australian Nursing & Midwifery Federation Tasmanian Branch; Australian Nursing & Midwifery Federation NSW Branch; Australian Nursing & Midwifery Federation ACT Branch","50457024","129871293","14776485","7220254","53143"
"2023-24","Significant Third Party Return","45554","Australian Nursing & Midwifery Federation (SA Branch) (State Body)","95 969 485 175","","","22104061","23643208","647838","487385","0"
"2023-24","Significant Third Party Return","41335","Australian Nursing Federation Industrial Union of Workers Perth","79757959435","","","15015798","16498404","941746","0","1098960"
"2023-24","Significant Third Party Return","48591","Australian Taxpayers' Alliance Pty Ltd","72 153 797 294","153 797 294","","0","0","0","0","0"
"2023-24","Significant Third Party Return","48501","AUSTRALIAN WATER HEATING MANUFACTURERS LTD","96 683 878 882","683 878 882","","0","0","0","0","0"
"2023-24","Significant Third Party Return","41533","Australian Youth Climate Coalition Limited","67 145 851 912","145 851 912","","1486754","1814274","69719","0","0"
"2023-24","Significant Third Party Return","48499","Australians for Prosperity","82155372136","","","0","0","0","0","0"
"2023-24","Significant Third Party Return","48475","Better Australia 2025 Incorporated","","","","0","0","0","0","0"
"2023-24","Significant Third Party Return","36451","Business Council of Australia","75 008 483 216","008 483 216","","15341510","14143794","355458","306980","0"
"2023-24","Significant Third Party Return","18748","CEPU - Electrical Division QLD & NT ","80450640455","","","15649237","14634565","14213006","0","1335"
"2023-24","Significant Third Party Return","40367","Climate 200 Pty Limited","98 632 816 383","632 816 383","","5990106","4607225","79361","0","381072"
"2023-24","Significant Third Party Return","4545","Communications, Electrical and Plumbing Union - Electrical, Energy and Services Division","60 429 406 804","","CEPU EE&SD – Western Australian Branch; CEPU EE&SD – Tasmanian Branch; CEPU EE&SD - South Australian Branch; CEPU EE&SD - Queensland and Northern Territory Branch; CEPU EE&SD - Victorian Branch; CEPU Electrical, Energy & Services Division (EE&SD) - New South Wales & Australian Capital Territory Branch","58805294","62775603","10229791","104734","1335"
"2023-24","Significant Third Party Return","21541","Community and Public Sector Union (PSU Group)","30987910747","","","35044177","34294509","1475386","0","344"
"2023-24","Significant Third Party Return","30037","Construction, Forestry, Maritime Employees Union","17402743835","","CFMEU - Maritime Union of Australia Division; CFMEU - Manufacturing Division; CFMEU - Construction & General Division, Western Australia Divisional Branch; CFMEU - Construction & General Division, Victoria-Tasmania Divisional Branch; CFMEU - Construction & General Division, South Australia Divisional Branch; CFMEU - Construction & General Division, Queensland-Northern Territory Divisional Branch; CFMEU - Construction & General Division, New South Wales Divisional Branch; CFMEU - Construction & General Division, National Office; CFMEU - Construction & General Division, Australian Capital Territory Divisional Branch","193269500","184223719","14848513","0","176952"
"2023-24","Significant Third Party Return","14306","Dick Smith","16 015 899 381","","","570","33742","0","0","33742"
"2023-24","Significant Third Party Return","50032","ENERGY FOR AUSTRALIANS INCORPORATED","59 664 499 234","","","0","0","0","0","0"
"2023-24","Significant Third Party Return","47666","Farming Families and Communities WA Ltd","56 677 294 585","677 294 585","","426287","109141","15064","0","109141"
"2023-24","Significant Third Party Return","30343","GetUp Limited","99114027986","114 027 986","","6806754","6267173","141831","0","0"
"2023-24","Significant Third Party Return","48498","HOTHOUSEMAG PTY LTD","37680620204","680620204","","0","0","0","0","0"
"2023-24","Significant Third Party Return","42958","It's Not A Race Ltd","11 655 404 489","655 404 489","","353921","348515","0","0","78518"
"2023-24","Significant Third Party Return","49579","JOBS FOR MINING COMMUNITIES PTY LTD","62 677 489 833","677 489 833","","0","0","0","0","0"
"2023-24","Significant Third Party Return","42808","Kim 4 Canberra Pty Limited","42 653 631 906","","","0","0","0","0","0"
"2023-24","Significant Third Party Return","42811","Kooyong Independent Limited","","","","123711","78942","6996","0","0"
"2023-24","Significant Third Party Return","42809","Kylea Tink Independent Limited ","25 655 238 065","655 238 065","","299376","281558","1065","0","0"
"2023-24","Significant Third Party Return","23060","Master Builders Australia Ltd","68137130182","137130182","","6169166","5911204","1827169","437800","411794"
"2023-24","Significant Third Party Return","48461","MINERALOGY PTY LTD","65010582680","010582680","","455516705","245180146","2151967","0","0"
"2023-24","Significant Third Party Return","47225","Mining and Energy Union","18 128 983 744","","Mining and Energy Union Victorian District Branch; Mining and Energy Union Queensland District Branch; Mining and Energy Union South Western District Branch; Mining and Energy Union Northern Mining and NSW Energy District Branch","67453309","72972927","1745927","119886","24400"
"2023-24","Significant Third Party Return","48459","Muslim Votes Matter PTY LTD","33 675 222 858","675 222 858","","0","0","0","0","0"
"2023-24","Significant Third Party Return","34439","National Disability Services Limited","52 008 445 485","008 445 485","","20040266","25091014","574771","7590515","0"
"2023-24","Significant Third Party Return","50089","Neighbours of Fish Farming (NOFF) Inc","473 096 904 52","","","118263","92905","0","0","0"
"2023-24","Significant Third Party Return","20511","New South Wales Nurses and Midwives' Association","63 398 164 405","","","66083066","62464857","1789577","0","0"
"2023-24","Significant Third Party Return","48487","QJ Collective Limited","59677755494","677755494","","0","0","0","0","0"
"2023-24","Significant Third Party Return","20649","Queensland Teachers Union","62 408 519 861","","","39272076","33859700","1261728","0","0"
"2023-24","Significant Third Party Return","47831","Regional Voices Fund Pty Ltd","44675794859","675794859","","10000","8193","0","0","0"
"2023-24","Significant Third Party Return","42989","Smart Voting Pty Ltd","17 657 051 182","657 051 182","","13810","40385","3772","0","27765"
"2023-24","Significant Third Party Return","42021","The Parenthood Project Limited","","","","477677","508054","30173","0","0"
"2023-24","Significant Third Party Return","29810","Together Queensland Industrial Union of Employees","","","","1528981","734082","77252","0","0"
"2023-24","Significant Third Party Return","48460","UNITED AUSTRALIA PARTY","62483931277","","","241056","521611","11786","0","0"
"2023-24","Significant Third Party Return","18834","United Workers Union","52728088684","","","104066004","106982266","1418598","0","40000"
"2023-24","Significant Third Party Return","44881","Victoria Forward Pty Ltd","23641527175","641527175","","0","0","0","0","0"
"2023-24","Significant Third Party Return","48497","VIDA IMPACT FUND PTY LTD","76 683 675 407","683 675 407","","0","0","0","0","0"
"2023-24","Significant Third Party Return","42979","Voices of Bradfield Inc","","","","16878","14111","0","0","0"
"2023-24","Significant Third Party Return","42187","Vote Angus Out Pty Ltd","","650 853 464","","0","0","0","0","0"
"2022-23","Significant Third Party Return","42742","1 in 50 Incorporated","","","","0","0","0","0","0"
"2022-23","Significant Third Party Return","41168","Advance Australia","55628503702","","","5160592","4466005","40961","0","4506965"
"2022-23","Significant Third Party Return","42812","Allegra for Wentworth Pty Ltd","89 649 709 357","","","0","0","168","0","0"
"2022-23","Significant Third Party Return","38540","ANIMALS AUSTRALIA ","65 016 845 767","617 080 387","","16616670","17740298","266616","0","0"
"2022-23","Significant Third Party Return","30236","Australian Automobile Association","25008526369","008526369","","20002425","15840176","1265895","7506367","0"
"2022-23","Significant Third Party Return","41169","Australian Chamber of Commerce and Industry","85 008 391 795","008 391 795","","6061069","7828822","295614","0","0"
"2022-23","Significant Third Party Return","15605","Australian Christian Lobby","40 075 120 517","075 120 517","","8444684","10785442","106432","0","0"
"2022-23","Significant Third Party Return","20499","Australian Conservation Foundation Incorporated","22007498482","","","21078954","20425230","584905","0","0"
"2022-23","Significant Third Party Return","19364","Australian Council of Trade Unions","67175982800","","uPoint Pty Ltd; Union Membership Australia Pty Ltd trustee company of Unions; Union Innovation Hub Pty Ltd; ACTU-JCH Pty Ltd trustee company of John Curtin House Trust; ACTU Super Shareholding Pty Ltd; ACTU Property Pty Ltd trustee company of ACTU Property Trust; ACTU Member Connect Pty Ltd trustee company of ACTU; ACTU Education Inc; ACTU Building Canberra Pty Ltd trustee company of ACTU Building Canberra Trust; ACN 005 962 167 Pty Ltd trustee company of ACTU Building Trust; ACN 005 461 601 Pty Ltd; ACN 005 454 035 Pty Ltd trustee company of ACTU Travel Trust; ACN 004 861 321 Pty Ltd; ACN 004 861 312 Pty Ltd; ACN 004 306 316 Limited; A.C.T.U.-A.C.S.P.A. Child Care Centre Limited; The Centre for Workers’ Capital Pty Ltd","23032517","25177318","1568661","168106","783023"
"2022-23","Significant Third Party Return","30314","Australian Education Union ","16006296647","","Australian Education Union Western Australian Branch; Australian Education Union Victorian Branch; Australian Education Union Tasmanian Branch; Australian Education Union South Australian Branch; Australian Education Union Queensland Branch; Australian Education Union Northern Territory Branch; Australian Education Union ACT Branch; AEU NSW Teachers Federation","102280111","95605851","5152559","0","451212"
"2022-23","Significant Third Party Return","28918","Australian Municipal Administrative Clerical and Services Union ","28519971998","","","5342087","5693823","135038","0","0"
"2022-23","Significant Third Party Return","38542","Australian Nursing & Midwifery Federation","41816898298","","Australian Nursing & Midwifery Federation QNMU Branch; Australian Nursing and Midwifery Federation, Northern Territory Branch; Australian Nursing and Midwifery Federation Vic Branch; Australian Nursing & Midwifery Federation South Australia Branch; Australian Nursing & Midwifery Federation WA Branch; Australian Nursing & Midwifery Federation Tasmanian Branch; Australian Nursing & Midwifery Federation NSW Branch; Australian Nursing & Midwifery Federation ACT Branch","123171937","133227006","3735704","1038952","0"
"2022-23","Significant Third Party Return","45554","Australian Nursing & Midwifery Federation (SA Branch) (State Body)","95 969 485 175","","","21072375","24153943","1959967","0","11124"
"2022-23","Significant Third Party Return","41335","Australian Nursing Federation Industrial Union of Workers Perth","79757959435","","","14414143","17014130","615003","0","120948"
"2022-23","Significant Third Party Return","41533","Australian Youth Climate Coalition Limited","67 145 851 912","145 851 912","","2160547","2931278","73730","0","0"
"2022-23","Significant Third Party Return","19806","Automotive Food Metals Engineering Printing & Kindred Ind. Union","59459725116","","Automotive Food Metals Engineering Printing & Kindred Industries Union WESTERN AUSTRALIA STATE COUNCIL; Automotive Food Metals Engineering Printing & Kindred Industries Union VICTORIA STATE COUNCIL; Automotive Food Metals Engineering Printing & Kindred Industries Union TASMANIA STATE COUNCIL; Automotive Food Metals Engineering Printing & Kindred Industries Union SOUTH AUSTRALIA STATE COUNCIL; Automotive Food Metals Engineering Printing & Kindred Industries Union QUEENSLAND STATE COUNCIL; Automotive Food Metals Engineering Printing & Kindred Industries Union NSW STATE COUNCIL; Automotive Food Metals Engineering Printing & Kindred Industries Union NATIONAL COUNCIL","69284845","71453070","1191610","0","145350"
"2022-23","Significant Third Party Return","36451","Business Council of Australia","75 008 483 216","008 483 216","","14915478","13356836","311415","0","0"
"2022-23","Significant Third Party Return","18748","CEPU - Electrical Division QLD & NT ","80450640455","","","227767070","20160412","13363295","0","3220"
"2022-23","Significant Third Party Return","40367","Climate 200 Pty Limited","98 632 816 383","632 816 383","","4692390","3546326","74765","0","1084785"
"2022-23","Significant Third Party Return","4545","Communications, Electrical and Plumbing Union - Electrical, Energy and Services Division","60 429 406 804","","CEPU EE&SD – Western Australian Branch; CEPU EE&SD – Tasmanian Branch; CEPU EE&SD - South Australian Branch; CEPU EE&SD - Queensland and Northern Territory Branch; CEPU EE&SD - Victorian Branch; CEPU Electrical, Energy & Services Division (EE&SD) - New South Wales & Australian Capital Territory Branch","68446015","62044576","14034430","1316414","3220"
"2022-23","Significant Third Party Return","21541","Community and Public Sector Union (PSU Group)","30987910747","","","30586799","33006362","1821127","0","0"
"2022-23","Significant Third Party Return","30037","Construction, Forestry, Maritime Employees Union","17402743835","","CFMMEU - Construction & General Division, National Office; CFMMEU - Construction & General Division, ACT Divisional Branch; CFMMEU - Mining and Energy Division, Northern Mining & NSW Energy District Branch; CFMMEU - Mining & Energy Division, Western Australian District Branch; CFMMEU - Mining & Energy Division, Victorian District Branch; CFMMEU - Mining & Energy Division, Tasmanian District Branch; CFMMEU - Mining & Energy Division, Qld District Branch; CFMMEU - Mining & Energy Division South Western District Branch; CFMMEU - Mining & Energy Division - National Office; CFMMEU - Maritime Union of Australia Division; CFMMEU - Manufacturing Division; CFMMEU - Construction & General Division, WA Divisional Branch; CFMMEU - Construction & General Division, VIC/TAS Divisional Branch; CFMMEU - Construction & General Division, South Australian Divisional Branch; CFMMEU - Construction & General Division, Queensland Northern Territory Divisional Branch; CFMMEU - Construction & General Division, New South Wales Divisional Branch","262851788","205961228","18325149","122350","63551"
"2022-23","Significant Third Party Return","42946","Curtin Independent Pty Ltd","15655854452","655 854 452","","0","0","0","0","0"
"2022-23","Significant Third Party Return","14306","Dick Smith","16 015 899 381","","","568","15472","0","0","15472"
"2022-23","Significant Third Party Return","30343","GetUp Limited","99114027986","114 027 986","","7769264","9274405","47341","0","53"
"2022-23","Significant Third Party Return","42814","Hughes Independent Politics Pty Ltd","81 655 053 679","655 053 679","","0","0","0","0","0"
"2022-23","Significant Third Party Return","42958","It's Not A Race Ltd","11 655 404 489","655 404 489","","64774","67040","2431","0","0"
"2022-23","Significant Third Party Return","42808","Kim 4 Canberra Pty Limited","42 653 631 906","","","0","0","0","0","0"
"2022-23","Significant Third Party Return","42811","Kooyong Independent Limited","","","","88437","5063","3850","0","0"
"2022-23","Significant Third Party Return","42809","Kylea Tink Independent Limited ","25 655 238 065","655 238 065","","282253","274902","7522","0","0"
"2022-23","Significant Third Party Return","23060","Master Builders Australia Ltd","68137130182","137130182","","5896902","5845151","1099811","437800","93975"
"2022-23","Significant Third Party Return","47225","Mining and Energy Union","18 128 983 744","","Mining and Energy Union Victorian District Branch; Mining and Energy Union Queensland District Branch; Mining and Energy Union South Western District Branch; Mining and Energy Union Northern Mining and NSW Energy District Branch","86607646","52946292","2101543","122350","28832"
"2022-23","Significant Third Party Return","34439","National Disability Services Limited","52 008 445 485","008 445 485","","19385309","24979072","1436082","8947831","0"
"2022-23","Significant Third Party Return","20511","New South Wales Nurses and Midwives' Association","63 398 164 405","","","64743485","65690238","894372","0","0"
"2022-23","Significant Third Party Return","20649","Queensland Teachers Union","62 408 519 861","","","31414408","32527500","1351426","0","67398"
